session,path,bytes,sha256
external-mode-check-20260924T143628-56252,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T143628-56252/scenario.jsonl,29323620,127b8a566036ff67b542474191589c8df2f1fe9b9abe9bb781b8ea9dd3759d99
external-mode-check-20260924T143628-56252,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T143628-56252/samples.jsonl,64264642,1331b3e628320c928779feca460257dd59aaa79b917215263dd7961e7ed8ac14
external-mode-check-20260924T143628-56252,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T143628-56252/state_transport_analysis.json,3381,4180b762ada3b2bde9dc9c1abf8df7ca729f9d987a35672c465aaefa1deba6ed
external-mode-check-20260924T143628-56252,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T143628-56252/gazebo_native_summary.json,10439,d1e73997400ec9202c777a02fb2a25958987ab3274d2742d1aa4bb0dce64b22d
external-mode-check-20260924T143628-56252,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T143628-56252/temporal_layer_analysis.json,6414,d4f9ef2dffb6122f14706031c2b81c0fb48bf0c888614c58adf5b202d5a3418f
external-mode-check-20260924T143628-56252,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T143628-56252/gazebo_native_samples.jsonl,1597158,bc53703110062457a4787bcb69535e67ae7ca9499514efdcef80c4bf755c9bd4
external-mode-check-20260924T143628-56252,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T143628-56252/metadata.json,249636,37c7b6f4050021d77bbca6c41ffdce6b22da3763e9f68afc9dd5450dd18d0393
external-mode-check-20260924T143628-56252,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T143628-56252/report.json,23500357,3983422fe2bd55f4e60e8242e9043c8e72225842a3fa7be4ffda809ad94f1f63
external-mode-check-20260924T143628-56252,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T143628-56252/rosbag/rosbag_0.db3,540508160,11995d80bdb108cf0a27a17c93c9e74b2d141af93a01f5a7040dc044b9b6f801
external-mode-check-20260924T144205-60149,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144205-60149/scenario.jsonl,34833548,768ee67b7f7213b905437d5265cd4c1b1c68ff3a34c064198e2ce1d9ac3d15ae
external-mode-check-20260924T144205-60149,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144205-60149/samples.jsonl,69402962,838dd3c0fc42fcffa8e9900a935493443d34b056f618dd90ebf3f8d992076388
external-mode-check-20260924T144205-60149,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144205-60149/state_transport_analysis.json,1947,497433ef7752774b93f1ffc135a2b8ecee1bffdad83ce91c91aec5205a0fd4e8
external-mode-check-20260924T144205-60149,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144205-60149/temporal_layer_analysis.json,276,790a57f6e730650398318e4f882dad554991a88a8c0203b829745f9849bed60d
external-mode-check-20260924T144205-60149,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144205-60149/metadata.json,249641,46e736b496c79ef82eaa7fa0ba326e63c2ffacd60e80251de2b17a95dd963e79
external-mode-check-20260924T144205-60149,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144205-60149/report.json,27122307,b294f389ff721ec495b05585e00f99a06707e6d8a55835aa0789a1ec595c4f7f
external-mode-check-20260924T144205-60149,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144205-60149/rosbag/rosbag_0.db3,562417664,b97a4ddb36093caab916490df59056c4c3930418185d1713e9c3fce83d4e326e
external-mode-check-20260924T144810-63939,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144810-63939/scenario.jsonl,32888168,6b45fc6a80cffda4830b2ec286bf78ffa5879b8ac1aa2ccd910b1f97fdfb78ea
external-mode-check-20260924T144810-63939,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144810-63939/samples.jsonl,66881540,8adc7793da2726aef2cd731f8d456ea066dad2b723b4d7f59779796724b193df
external-mode-check-20260924T144810-63939,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144810-63939/state_transport_analysis.json,1949,9aefd7b966592c464296f45c5640052daad58ce540111f28f1bcad858911ad62
external-mode-check-20260924T144810-63939,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144810-63939/gazebo_native_summary.json,3642,2f240be42fe8c102338a63270723262553d9616b4518fe7008215491a097f1a6
external-mode-check-20260924T144810-63939,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144810-63939/temporal_layer_analysis.json,271,c444957043a90d0d81b9d8c081e09ba0db6e03d8b776d3235426f5e0d80822a8
external-mode-check-20260924T144810-63939,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144810-63939/gazebo_native_samples.jsonl,1617590,47af48774f10daa3efb123a7e073db0c04fcc5fe2d0104db9b84c908d20a5a92
external-mode-check-20260924T144810-63939,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144810-63939/metadata.json,249637,519606823eba2c226e82803da50f2f9dc505e1a2d4b26bfce19acab6d5f2ba37
external-mode-check-20260924T144810-63939,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144810-63939/report.json,25427456,efcabed2ffe3d169bbff8dc03ef32698f44b792367e7d6eb9f75de8ee7191515
external-mode-check-20260924T144810-63939,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T144810-63939/rosbag/rosbag_0.db3,541958144,fd17a52e2d0a88fe8bed060a98ebbf1e08290c3e91f1fb198b6751e918bb183b
external-mode-check-20260924T145335-67672,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145335-67672/scenario.jsonl,34501190,d1c039eeee5f98306162eb574c08faa264b1521765c87ac2f945cf41f07aaca8
external-mode-check-20260924T145335-67672,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145335-67672/samples.jsonl,68847747,214093fe24c0170bbb7a1ad265b20256b1937dfa1d57c73832d172c9a04169bb
external-mode-check-20260924T145335-67672,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145335-67672/state_transport_analysis.json,1951,6c0c02489200327a3e7256fc2c0021d02aabf0f13300974cb8a380f02d027c5c
external-mode-check-20260924T145335-67672,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145335-67672/gazebo_native_summary.json,4553,4facfde42a2d633316f261db15d4519ea3e342c0906b06256157b99fc94cdc89
external-mode-check-20260924T145335-67672,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145335-67672/temporal_layer_analysis.json,271,0c7b84beb463f28168d2b7a73425628c68368b061fb945cf40191b978bc5b6d1
external-mode-check-20260924T145335-67672,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145335-67672/gazebo_native_samples.jsonl,1644938,4c0cd2e59e4e6c0b9473b88214f53393047ba3e252a27d613c9baefe0c66f0a1
external-mode-check-20260924T145335-67672,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145335-67672/metadata.json,249647,834c81908104f5d2c1ad1e0754aed161f5e5a01048f76401b224510cc1ac83fa
