session_id,absolute_path,size_bytes,sha256
external-mode-check-20260925T092009-360731,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092009-360731/metadata.json,256294,b2a3ca078f1a1329141ca3a3a113eda02bdb5d1723e43b6d50444520ba7c5228
external-mode-check-20260925T092009-360731,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092009-360731/report.json,2624273,a65fd42ca517df6d1448ee282928c3f3b6aae639d35e572be7fd9177162f45f8
external-mode-check-20260925T092009-360731,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092009-360731/rosbag/rosbag_0.db3,240259072,d749efa80998c761e357bba74bff3c2aa069a7532ecd5c3602906a0f20af50c8
external-mode-check-20260925T092009-360731,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092009-360731/scenario.jsonl,3178224,b5893a4c85a7fe4262f781b71672d85350e171d1e55655ea3894f03fd1543ed0
external-mode-check-20260925T091243-356218,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T091243-356218/metadata.json,256290,a541745ef70832d6436e3e8b988adc31ab9869679abfb20146ccf1c480c42eac
external-mode-check-20260925T091243-356218,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T091243-356218/report.json,27443869,58b4f25f35c93ba61188f33eb113efa828d0703c46e6a64e946d939bf2dfd1f1
external-mode-check-20260925T091243-356218,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T091243-356218/rosbag/rosbag_0.db3,546312192,27aac26b9e2d28f66757165dab5048dd851ef1a136a75b884e5a71d6c31b69ba
external-mode-check-20260925T091243-356218,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T091243-356218/scenario.jsonl,35813269,92dba1560f4c340e52ef39096b0cfcc607e2d49d231df41c8a8aa4d782eabe6d
external-mode-check-20260925T092305-366082,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092305-366082/metadata.json,256290,dcae7bd78dcb91efc13247a416207b0c04bbe870449a9a7d691d3854fcf1a697
external-mode-check-20260925T092305-366082,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092305-366082/report.json,38018147,47ab2aa159ba6952f003f4b7c3c15172d99303e7e8778ab587557dc788db745f
external-mode-check-20260925T092305-366082,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092305-366082/rosbag/rosbag_0.db3,660377600,34b44e8aecc0da1db69b1db3f2de5ce6c11bc978f710096a51edfbdee220a144
external-mode-check-20260925T092305-366082,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092305-366082/scenario.jsonl,49122552,ae02347042098df40ac34c150789927babeb88964962ed249738bbb3723a8bd0
external-mode-check-20260925T092630-369436,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092630-369436/metadata.json,256290,40b36aede0071067a5630ed99177fa3bcfcafa4f0543e39e539e2fc09fa84d35
external-mode-check-20260925T092630-369436,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092630-369436/report.json,23745276,f2ba6d8ff0ca4ada6bd2a71840a646b1a63395467ab8b44fe601b82f7767e332
