relative_path,sha256,bytes
run-C-normalized/audit_events.jsonl,1ec64ccc67b396a72b746141b1793292dd17d63f9544e738eb6d5b42de8cc6e9,12360782
run-C-normalized/trace_integrity.json,96d557bab3d872d2505ec04cec3827cb0f1c7b16ebce8e9fb439c15c3fdc671c,2099663
run-C-normalized/px4_protocol_raw.jsonl,e2fb88bfb8925da0d85f1dc9ab4743803f4cf87b4d099a62364269861ac61463,105948
run-O1-F1-normalized/audit_events.jsonl,0a1ef4257cd7b105d8b0040213224c20acc7747908e8179c030ff9567fecd13a,16681455
run-O1-F1-normalized/trace_integrity.json,a11d509c89ad756ef0e65a9270dfdbbecf81b53c131471cde4f30159e28ae33d,1907646
run-O1-F1-normalized/px4_protocol_raw.jsonl,97883e3cbe09cd1a573d7235d55de4812bec0f34b67382a114fc0fd3b631d969,171239
run-O1-F2-normalized/audit_events.jsonl,a8852fad77d37bb1febb2e90ba2869b0eb6cc317b0cce661c6f5ee75d5b88f90,14146325
run-O1-F2-normalized/trace_integrity.json,896911d116fca9b0b24f828ff534ffadc22bd813a1e66ff22f923a62ba3a882c,1694778
run-O1-F2-normalized/px4_protocol_raw.jsonl,8addd3eb2e33df244aa8edd3b4fc16abde467d7249724dd37162eddc7247653e,129644
run-O1-R03-normalized/audit_events.jsonl,65f0ac1846ab1c282220226d285ace2f3244d96239e0a78c16e009fc50fe73c0,16294311
run-O1-R03-normalized/trace_integrity.json,1ab4bf88954c45e6d378692dd186f8d2aa76eceb4c6256e31a895a84d996ac60,1890384
run-O1-R03-normalized/px4_protocol_raw.jsonl,6c1f226152cbbfa3c1830b789722d8da9e36ca03ff0856b92f3c548297dfa74d,166292
run-O1-R04-normalized/audit_events.jsonl,209c7aa75cad854e4879673ecb6d1ab1c4038f05d384e5f3db0e16b7560b56c8,16333522
run-O1-R04-normalized/trace_integrity.json,b08aa80480bb55aabaadd11c51152e547016fda00f88b1d8794d660860be2ae1,1833244
run-O1-R04-normalized/px4_protocol_raw.jsonl,9993df1b2d7c3a0d82ff3875affe8e6da6d99335344055ed4fb289a52520beca,168166
run-O1-R05-normalized/audit_events.jsonl,f6ef65a88d283f0d119bece395f93885f5b64f67df011e4de90a5b827e3f9af4,17813277
run-O1-R05-normalized/trace_integrity.json,b930333ce5cb7408c021df43a60d38232647824a655a40f0ebae6d1a9e025f45,2097658
run-O1-R05-normalized/px4_protocol_raw.jsonl,15085d398bad4b350c6d5b4f3e6bc5d8a09df9973f98e3a082b901246ed37d0e,180452
run-O1-R06-normalized/audit_events.jsonl,c754147ae3772af09d9effdcd257790bb8b5540aedcbbe332673ea3798da80c5,18333116
run-O1-R06-normalized/trace_integrity.json,7c13d87847ae99e442745fe215e6f30512efd80031cba767b83f17effb5f0ebe,2116136
run-O1-R06-normalized/px4_protocol_raw.jsonl,9f730931dc02bbcede79f64c4f42a5e8188600dffa86059972b553965934d498,182825
run-O1-R09-normalized/audit_events.jsonl,7d0ad515f0edb862c4e320250c343a0da8ad6e7041d998d108e02eda3f5f040b,19330229
run-O1-R09-normalized/trace_integrity.json,7fe5537b1bd0c60e34eda30fa7fc0cfc88de18e9c2f626a2cd69e4007c055a81,2292902
run-O1-R09-normalized/px4_protocol_raw.jsonl,30c406e0c82f3552cbf8887de405cfe069b7ee32037b7ef0c896006b1e321fbb,195912
run-O1-R10-normalized/audit_events.jsonl,9e699ebaae24cdf6f3361e9a53fa371415d75c647057e9162e759f3c3b64b0f3,15916347
run-O1-R10-normalized/trace_integrity.json,fa05ededbc4e4c7ae86c3dbac36a2895bc8776d50f7965563dd4d45d17d0ce2e,1769465
run-O1-R10-normalized/px4_protocol_raw.jsonl,d6bda32c04f5d656e8b79a1cb86825a1ae67fa89ab7883c0c819f44c08ac3fd4,160628
run-W1-fixed-normalized/audit_events.jsonl,d9224db234f975a632f4aa307b4070148f6937dd99234ffd2301e1fe86a5c96d,18088884
run-W1-fixed-normalized/trace_integrity.json,439ce4c99f01bed8e05d82aea5dfde411a7355142a8e7bd8d2f3f7428375a47f,2800491
run-W1-fixed-normalized/px4_protocol_raw.jsonl,8a52509344280f67d94df243054c6df4ed55720709678be0d11e2e25aa2d483d,173863
run-W2-normalized/audit_events.jsonl,bb8770260ccd67ed12687bea5ff6a549dcb3fc30c7053612cd98334a5c585e91,2078267
run-W2-normalized/trace_integrity.json,f02aec86051c39d1457f02ce57888ad8e382a93adbb5b6f5aef6a7e2c5ade72c,38197
run-W2-normalized/px4_protocol_raw.jsonl,dd41836e6222c3ad1d98cf47284dc1834757673a1c8c0c9306edb0609eb74810,63616
run-W3-normalized/audit_events.jsonl,e535d4a43f4bc3bc06b72b6bc1349219741404dc7627d91df803459228143310,2257403
run-W3-normalized/trace_integrity.json,6965d6f10cf5588029aa81a4c901bda854a93771c05db57ef9448662c6b19a4a,36996
run-W3-normalized/px4_protocol_raw.jsonl,359902e3e798a4cdd384072f81cee65776b8d2b65466a781ef851c12c8cfe82e,83754
run-W4-normalized/audit_events.jsonl,a473f75517d5dcac20843c504d929219ce52e4ca6eab331d78c193bff8dcbe7a,1651819
run-W4-normalized/trace_integrity.json,d7726a5d1048670aff20052f1e9f0a2dbcb98b76dd62bf809e3f9c641d4cfc99,39178
run-W4-normalized/px4_protocol_raw.jsonl,cbf30e9aa83f53b9e6b6cd6297559be741a3a5a596753d38c64be7cc0e0b6ae5,42135
run-W5-normalized/audit_events.jsonl,1a34055d025d1fa78d6c679c440fbaec5d477ad957d399409671186556d7634b,2737323
run-W5-normalized/trace_integrity.json,f48336195887282077b4ea3306ad8b8c85b1e965cdf4edcb31249f3fb5e1ba66,39128
run-W5-normalized/px4_protocol_raw.jsonl,d9bf030c48a561cba2587cd0f14fa68e8709e992a8b9491b903f46ef46b9a04b,87247
